TranDate,Account,Dept,Sum of Amount,Cost
4/30/2015,66070,197,($17.45),
4/30/2015,61560,280,($70.17),
4/30/2015,62099,202,$22.59 ,
4/30/2015,66040,264,($29.00),
4/30/2015,86200,276,$4.97 ,
4/30/2015,64020,211,$6.29 ,
4/30/2015,62560,150,($7.14),
4/30/2015,73010,168,$300.68 ,
4/30/2015,61520,229,($122.62),
4/30/2015,65700,188,($334.51),
4/30/2015,61540,267,($9.92),
4/30/2015,73050,284,$8.43 ,
4/30/2015,66040,247,($15.82),
4/30/2015,62530,257,($46.75),
4/30/2015,62560,293,($6.65),
4/30/2015,72070,206,"$2,312.74 ",
4/30/2015,65760,266,($8.49),
4/30/2015,86010,185,$12.10 ,
4/30/2015,86350,177,$148.98 ,
4/30/2015,65660,161,($101.38),
4/30/2015,86010,294,$18.15 ,
4/30/2015,65700,250,($459.94),
4/30/2015,65540,213,($466.38),
4/30/2015,66110,245,($0.38),
4/30/2015,72110,182,"$2,446.55 ",
4/30/2015,66550,258,($70.54),
4/30/2015,65610,247,($246.57),
4/30/2015,62010,269,($412.56),
4/30/2015,61550,297,($105.14),
4/30/2015,65740,188,($564.14),
4/30/2015,65750,154,($812.72),
4/30/2015,86270,156,$51.08 ,
4/30/2015,65700,188,($306.63),
4/30/2015,65760,201,($7.86),
4/30/2015,66050,162,($35.72),
4/30/2015,62099,191,$25.41 ,
4/30/2015,65520,212,($5.76),
4/30/2015,66550,232,($105.80),
4/30/2015,73060,168,$2.50 ,
4/30/2015,65690,277,($97.73),
4/30/2015,65610,170,($13.91),
4/30/2015,81100,257,$173.36 ,
4/30/2015,86310,171,$120.34 ,
4/30/2015,86180,226,$34.58 ,
4/30/2015,66090,164,($30.62),
4/30/2015,73020,296,$104.01 ,
4/30/2015,61570,247,($82.19),
4/30/2015,81110,284,"$2,201.79 ",
4/30/2015,65700,246,($408.84),
4/30/2015,64010,245,$26.94 ,
4/30/2015,61540,152,($16.17),
4/30/2015,65660,252,($114.05),
4/30/2015,72020,175,"$1,947.49 ",
4/30/2015,62010,220,($366.31),
4/30/2015,73020,227,$46.20 ,
4/30/2015,71010,169,"$1,576.34 ",
4/30/2015,62560,187,($13.30),
4/30/2015,65600,275,($312.42),
4/30/2015,66070,185,($14.06),
4/30/2015,66530,207,($48.48),
4/30/2015,62510,206,($322.78),
4/30/2015,85010,220,$163.86 ,
4/30/2015,64000,165,$268.82 ,
4/30/2015,65610,218,($328.76),
4/30/2015,62020,160,($656.56),
4/30/2015,62010,267,($469.46),
4/30/2015,66110,220,($0.38),
4/30/2015,62530,249,($57.37),
4/30/2015,73020,179,$8.03 ,
4/30/2015,66130,199,($85.45),
4/30/2015,61570,264,($67.25),
4/30/2015,65650,222,($288.77),
4/30/2015,62540,190,($25.43),
4/30/2015,86050,265,$72.98 ,
4/30/2015,66510,292,($19.98),
4/30/2015,83030,211,$319.65 ,
4/30/2015,86100,250,$215.13 ,
4/30/2015,71550,281,$94.34 ,
4/30/2015,63050,248,($8.17),
4/30/2015,61530,187,($54.66),
4/30/2015,66510,203,($47.14),
4/30/2015,64020,175,$6.19 ,
4/30/2015,83020,268,$359.60 ,
4/30/2015,66120,188,($1.50),
4/30/2015,65650,247,($236.27),
4/30/2015,65610,168,($403.48),
4/30/2015,86010,154,$8.75 ,
4/30/2015,66130,160,($52.44),
4/30/2015,65590,287,($86.11),
4/30/2015,66030,274,($4.16),
4/30/2015,66040,172,($19.34),
4/30/2015,72010,217,"$3,581.04 ",
4/30/2015,61560,216,($52.63),
4/30/2015,61570,165,($123.29),
4/30/2015,66050,150,($31.59),
4/30/2015,81210,184,$79.85 ,
4/30/2015,62010,219,($512.14),
4/30/2015,65590,247,($70.16),
4/30/2015,66040,163,($15.82),
4/30/2015,62020,243,($716.24),
4/30/2015,61560,194,($4.14),
4/30/2015,64000,221,$164.28 ,
4/30/2015,86100,264,$17.92 ,
4/30/2015,71170,276,$452.39 ,
4/30/2015,61530,201,($66.05),
4/30/2015,62099,226,$27.61 ,
4/30/2015,62520,191,($63.18),
4/30/2015,73050,182,$15.35 ,
Grand Total,,,"$77,193.37 ",
