TranDate,Account,Dept,Sum of Amount,,
10/29/15,65610,255,($192.07),,
10/29/15,61540,221,($3.97),,
10/29/15,66520,210,($10.84),,
10/29/15,65740,218,($433.45),,
10/29/15,66070,278,($3.60),,
10/29/15,68060,253,($72.79),,
10/29/15,81170,298,$41.40 ,,
10/29/15,81280,177,$44.34 ,,
10/29/15,73020,199,$145.86 ,,
10/29/15,86400,179,($1.44),,
10/29/15,66110,150,($0.44),,
10/29/15,65750,222,"($1,180.27)",,
10/29/15,64010,248,$19.27 ,,
10/29/15,66020,211,($167.53),,
10/29/15,81210,227,$319.30 ,,
10/29/15,66080,192,($1.65),,
10/29/15,66530,158,($4.78),,
10/29/15,66010,164,($12.35),,
10/29/15,65750,295,($549.54),,
10/29/15,65610,243,($250.41),,
10/29/15,61550,239,($138.46),,
10/29/15,65700,263,($267.30),,
10/29/15,63050,237,($66.12),,
10/29/15,86050,280,$61.40 ,,
10/29/15,65650,221,($50.99),,
10/29/15,65760,237,($5.64),,
10/29/15,65590,286,($22.56),,
10/29/15,62560,170,($17.64),,
10/29/15,66040,265,($21.48),,
10/29/15,63050,277,($80.82),,
10/29/15,82060,221,$44.75 ,,
10/29/15,62560,178,($6.72),,
10/29/15,61520,189,($201.43),,
10/29/15,73035,209,$68.98 ,,
10/29/15,66010,214,($5.47),,
10/29/15,63050,183,($105.06),,
10/29/15,65690,160,($52.66),,
10/29/15,65610,291,($249.70),,
10/29/15,66030,186,($1.94),,
10/29/15,61510,229,($54.91),,
10/29/15,86400,286,($0.15),,
10/29/15,66020,228,($459.30),,
10/29/15,86290,230,$18.44 ,,
10/29/15,83050,273,$232.38 ,,
10/30/15,66090,180,($25.19),,
10/30/15,71050,166,$237.57 ,,
10/30/15,81220,154,$200.89 ,,
10/30/15,86310,187,$106.29 ,,
10/30/15,73040,256,$141.48 ,,
10/30/15,62560,188,($6.72),,
10/30/15,65610,236,($268.90),,
10/30/15,66010,184,($10.81),,
10/30/15,66130,166,($92.61),,
10/30/15,66120,241,($1.72),,
10/30/15,81050,152,"$1,551.24 ",,
10/30/15,66040,203,($17.19),,
10/30/15,62530,220,($43.24),,
10/30/15,66090,228,($36.06),,
10/30/15,66510,207,($31.68),,
10/30/15,84020,233,$233.37 ,,
10/30/15,65550,266,($7.62),,
10/30/15,81220,261,$246.55 ,,
10/30/15,65900,220,($31.05),,
10/30/15,65610,221,($288.11),,
10/30/15,61510,267,($76.88),,
10/30/15,66010,210,($6.74),,
10/30/15,61570,199,($102.44),,
10/30/15,71180,267,($94.83),,
10/30/15,62550,251,($36.57),,
10/30/15,65660,160,($26.53),,
10/30/15,66120,215,($2.28),,
10/30/15,66020,209,($960.36),,
10/30/15,86180,260,$45.65 ,,
10/30/15,65590,290,($44.11),,
10/30/15,63050,290,($79.35),,
10/30/15,65650,219,($38.51),,
10/30/15,65550,197,($15.25),,
10/30/15,61550,202,($120.00),,
10/30/15,65740,274,($847.63),,
10/30/15,65700,185,($501.18),,
10/30/15,66110,154,($0.42),,
10/30/15,62010,236,"($1,016.10)",,
10/30/15,65700,150,($434.36),,
10/30/15,66080,290,($1.62),,
10/30/15,66110,279,($0.67),,
10/30/15,64010,167,$15.41 ,,
10/30/15,65700,249,($300.71),,
10/30/15,62010,291,($475.65),,
10/30/15,83070,275,$167.60 ,,
10/30/15,65620,217,($8.90),,
10/30/15,86180,226,$37.35 ,,
10/30/15,73040,260,$184.14 ,,
10/30/15,66510,229,($29.70),,
10/30/15,71020,176,$750.39 ,,
10/30/15,63050,257,($96.98),,
10/30/15,82010,274,$133.19 ,,
10/30/15,68060,297,($34.03),,
10/31/15,86290,298,$52.05 ,,
10/31/15,83030,185,($261.66),,
10/31/15,66040,227,($19.33),,
10/31/15,72100,196,$167.43 ,,
10/31/15,71299,194,($5.91),,
10/31/15,66050,209,($20.52),,
10/31/15,61520,250,($123.60),,
10/31/15,65650,224,($35.30),,
10/31/15,65730,170,$4.39 ,,
10/31/15,65650,190,($513.00),,
10/31/15,83010,171,$59.22 ,,
10/31/15,66120,168,($2.48),,
10/31/15,86200,279,$124.29 ,,
10/31/15,62560,282,($14.37),,
10/31/15,65550,203,($12.47),,
10/31/15,73035,165,$94.07 ,,
10/31/15,86320,271,$17.69 ,,
10/31/15,81200,155,$4.06 ,,
10/31/15,61550,252,($168.57),,
10/31/15,65740,288,($563.48),,
10/31/15,61530,293,($51.28),,
10/31/15,81110,158,$116.65 ,,
10/31/15,65620,198,($10.88),,
10/31/15,66040,195,($21.09),,
10/31/15,66120,248,($1.52),,
10/31/15,62510,229,($242.16),,
10/31/15,71010,262,"$1,355.07 ",,
10/31/15,83030,276,$416.42 ,,
10/31/15,61530,246,($38.57),,
10/31/15,71299,251,($7.22),,
10/31/15,66130,218,($46.31),,
10/31/15,66090,221,($18.32),,
10/31/15,66130,155,($82.32),,
10/31/15,65600,220,($512.99),,
10/31/15,66510,261,($21.78),,
10/31/15,65600,261,($472.19),,
10/31/15,65570,298,($5.54),,
10/31/15,66120,173,($1.12),,
10/31/15,64020,190,$1.30 ,,
10/31/15,64020,293,$7.46 ,,
10/31/15,86330,213,$521.18 ,,
10/31/15,66100,222,($6.82),,
10/31/15,61560,236,($28.60),,
10/31/15,66130,163,($69.46),,
10/31/15,66010,212,($16.21),,
10/31/15,64010,298,$37.67 ,,
10/31/15,73035,160,$91.02 ,,
10/31/15,62510,238,($277.47),,
10/31/15,81050,275,$84.48 ,,
10/31/15,66110,218,($0.88),,
10/31/15,65620,295,($4.45),,
10/31/15,65760,297,($11.53),,
10/31/15,68060,160,($51.05),,
#VALUE!,,,"$58,575.62 ",,
